Codice Ripartizione geografica;Codice Regione;Codice Provincia (Storico);Codice Provincia/Uts;Codice Comune (alfanumerico);Codice Comune (numerico);Comune;Comune (dizione straniera);Sigla automobilistica;Capoluogo di Provincia/Uts;Capoluogo di Regione;Popolazione legale;Anno Censimento;Superficie (Kmq);Anno (Superficie);Popolazione residente;Anno (Popolazione residente)
1462;2015;2644;2015
7393;2015;3761;2015
3315;2015;464;2015
7314;2015;1728;2015
3796;2015;707;2015
8756;2015;6387;2015
6261;2015;260;2015
9193;2015;17335;2015
4860;2015;1991;2015
3085;2015;505;2015
8782;2015;887;2015
1668;2015;1090;2015
2172;2015;12459;2015
9605;2015;1307;2015
0859;2015;777;2015
0063;2015;3165;2015
5064;2015;555;2015
4054;2015;3701;2015
7105;2015;119;2015
0289;2015;3198;2015
8027;2015;1585;2015
2030;2015;3200;2015
9864;2015;588;2015
7343;2015;18141;2015
5979;2015;3447;2015
0819;2015;562;2015
2234;2015;2134;2015
3261;2015;13393;2015
9648;2015;559;2015
4189;2015;3682;2015
3712;2015;802;2015
9617;2015;2225;2015
9190;2015;3151;2015
2914;2015;8585;2015
7585;2015;4628;2015
1350;2015;422;2015
9504;2015;470;2015
5701;2015;8574;2015
3592;2015;1638;2015
5598;2015;1529;2015
6868;2015;1414;2015
4760;2015;1180;2015
0591;2015;1682;2015
0661;2015;6053;2015
0973;2015;6430;2015
2312;2015;3433;2015
4925;2015;7569;2015
1314;2015;6102;2015
0863;2015;1387;2015
1318;2015;1249;2015
8499;2015;5667;2015
9505;2015;277;2015
1953;2015;2549;2015
0319;2015;567;2015
4078;2015;2068;2015
5371;2015;920;2015
2579;2015;780;2015
6790;2015;9239;2015
7148;2015;28803;2015
1250;2015;1932;2015
1726;2015;1483;2015
3136;2015;3058;2015
7115;2015;18775;2015
4732;2015;1782;2015
2796;2015;2243;2015
7063;2015;9844;2015
3756;2015;435;2015
1345;2015;6450;2015
3285;2015;2352;2015
9591;2015;5543;2015
1595;2015;1807;2015
0516;2015;1074;2015
8147;2015;154;2015
7001;2015;965;2015
4478;2015;349;2015
6134;2015;1660;2015
0221;2015;2104;2015
1975;2015;36317;2015
1189;2015;206;2015
7549;2015;928;2015
9165;2015;1641;2015
2378;2015;26632;2015
1638;2015;388;2015
9345;2015;259;2015
1962;2015;343;2015
7329;2015;18732;2015
6872;2015;219;2015
8788;2015;1545;2015
5727;2015;3231;2015
0993;2015;49735;2015
3321;2015;334;2015
5894;2015;582;2015
1131;2015;4594;2015
4914;2015;3243;2015
2384;2015;512;2015
8709;2015;994;2015
7335;2015;7825;2015
3134;2015;9915;2015
5395;2015;8619;2015
5474;2015;275;2015
8499;2015;5147;2015
8931;2015;2292;2015
4091;2015;544;2015
0415;2015;2687;2015
3457;2015;830;2015
6427;2015;2362;2015
5003;2015;3460;2015
8185;2015;274;2015
9482;2015;1658;2015
1488;2015;2887;2015
4018;2015;571;2015
5108;2015;9357;2015
4442;2015;1205;2015
3833;2015;633;2015
7376;2015;16357;2015
8199;2015;3946;2015
9870;2015;694;2015
0935;2015;204;2015
3296;2015;996;2015
1321;2015;37482;2015
7506;2015;52;2015
0292;2015;740;2015
7716;2015;399;2015
5042;2015;396;2015
1075;2015;23443;2015
0353;2015;1772;2015
7929;2015;8850;2015
2876;2015;5057;2015
2900;2015;1492;2015
4355;2015;16108;2015
6753;2015;178;2015
9366;2015;1936;2015
3912;2015;446;2015
5173;2015;1505;2015
7158;2015;1746;2015
2096;2015;1040;2015
1914;2015;1178;2015
8835;2015;360;2015
7414;2015;7393;2015
0398;2015;507;2015
2585;2015;559;2015
1404;2015;1230;2015
3129;2015;443;2015
2593;2015;1356;2015
2587;2015;54;2015
0706;2015;3940;2015
6942;2015;691;2015
3424;2015;4178;2015
5439;2015;849;2015
6383;2015;1259;2015
4420;2015;79;2015
0871;2015;791;2015
0825;2015;420;2015
3332;2015;659;2015
6554;2015;349;2015
5288;2015;57171;2015
5007;2015;37;2015
6567;2015;744;2015
4681;2015;998;2015
3567;2015;3396;2015
9036;2015;5297;2015
3896;2015;873;2015
4895;2015;824;2015
5627;2015;47846;2015
0481;2015;136;2015
3530;2015;6917;2015
0743;2015;287;2015
6422;2015;8019;2015
5542;2015;537;2015
3030;2015;1501;2015
2078;2015;23205;2015
1541;2015;808;2015
4885;2015;1144;2015
5771;2015;936;2015
7857;2015;3292;2015
4058;2015;1214;2015
0819;2015;836;2015
8878;2015;2017;2015
6886;2015;455;2015
4056;2015;1083;2015
5400;2015;3893;2015
5680;2015;225;2015
1730;2015;3989;2015
0906;2015;3305;2015
7080;2015;541;2015
1830;2015;655;2015
0041;2015;776;2015
3498;2015;603;2015
4634;2015;15070;2015
7183;2015;3043;2015
3376;2015;35508;2015
8196;2015;8404;2015
6488;2015;3773;2015
1459;2015;18474;2015
9034;2015;3398;2015
0343;2015;1373;2015
6186;2015;10402;2015
5611;2015;1009;2015
0609;2015;3500;2015
4476;2015;1081;2015
2017;2015;770;2015
6092;2015;247;2015
8455;2015;1958;2015
4785;2015;260;2015
5052;2015;1273;2015
2419;2015;746;2015
8803;2015;535;2015
0380;2015;333;2015
9559;2015;358;2015
7879;2015;1041;2015
6658;2015;1810;2015
6002;2015;52;2015
8334;2015;1147;2015
1076;2015;19810;2015
8318;2015;4618;2015
5838;2015;2660;2015
2459;2015;12451;2015
8733;2015;1611;2015
4998;2015;48214;2015
5756;2015;3063;2015
1912;2015;1688;2015
7039;2015;2001;2015
2106;2015;2743;2015
2686;2015;313;2015
6877;2015;1870;2015
4075;2015;256;2015
3732;2015;850;2015
0650;2015;4852;2015
9371;2015;2402;2015
1002;2015;759;2015
9519;2015;1863;2015
3198;2015;585;2015
1034;2015;501;2015
8859;2015;75;2015
4330;2015;1583;2015
2318;2015;5989;2015
9068;2015;4054;2015
3809;2015;381;2015
3037;2015;557;2015
9796;2015;4963;2015
6513;2015;3707;2015
8616;2015;1860;2015
8866;2015;3121;2015
4049;2015;2631;2015
7366;2015;1037;2015
6132;2015;3405;2015
7933;2015;864;2015
3442;2015;10173;2015
5517;2015;18945;2015
4446;2015;1452;2015
1243;2015;267;2015
1520;2015;3151;2015
5766;2015;1924;2015
5719;2015;3588;2015
3683;2015;4734;2015
7945;2015;4306;2015
1983;2015;10774;2015
2772;2015;244;2015
3112;2015;1100;2015
6768;2015;3350;2015
0308;2015;840;2015
3557;2015;1470;2015
9158;2015;939;2015
0578;2015;490;2015
3660;2015;48314;2015
2604;2015;1567;2015
6785;2015;1024;2015
2140;2015;269;2015
4686;2015;6232;2015
9879;2015;6461;2015
6751;2015;785;2015
